B1;R1;R2;R3;R4;R5;R6;R7;R9;R10;R11;R12;R13;R14;W1;W2;W3;W4;W6;W7;W8;W9;W10;W12
в отделе аналитики;ваши замечания;были внесены;10%;(заключение прилагаю);00 г.  ;в точном соответствии с ;встречи;Босс;коллеги;автоматизацией данных;Виктор Петрович;в регион;Егор;без отклонений;в точном соответствии с;00 г.  ;без отклонений;вернуться к разговору;автоматизацию процесса;без конкретной ;буду жаловаться;батарей ;Алевтина Михайловна
вашего содействия в получении  ;вечера;в бюджете;15%;аналитический отдел;01 г. ;данные для логистики;встречу;в среду;автоматизировать процесс сбора данных о продажах с клиентов;Алевтина Михайловна;в отпуске;в регионе Д;адрес клиента;за третий квартал;данные для логистики;01 г.;за третий квартал;еще раз все взвесить;без тебя не разберусь;в каком виде;важную работу;в отделе;буду жаловаться
внес коррективы;во вложении;в результате;18%;ближайшие дни;13 часов 05 октября;два часа;где же твой профессионализм;в цвете;Алевтина Михайловна;благодарю за;вы нашли аналитика;в регионе Е;будет полезен;заняться этой работой;два часа;13 часов 05 октября;заняться этой работой;желаю удачи;включим тебя в проект;вам ;время ремонта;вынести на обсуждение;в подразделении продаж
внесу изменения завтра;время дополнительно;вопиющее нарушение сроков регламента;38%;буду в отпуске;в;ждет данные;дает;в четверг;без этих данных;бюджетную пору;должен заниматься;в регионе С ;давай завтра;не известен;ждет данные;в;не известен;информацию в отдел персонала;встретимся;выполнять;давайте посчитаем;вынужден снова;важнейшая статья
встречаться;готов;изменениями затрат на производство;45%;в;включай;за  прошедшие 12 месяцев;завершай;добавить;благодарю за;важность продаж;его обучением и адаптацией;включая ;дать не могу;поговорить с коллегами;за  прошедшие 12 месяцев;включай;непременно ошибется;Марина;встречался;дай знать;должно быть согласовано;готовность;весь бюджет 
давайте;дать;изменил расчеты затрат;50%;в бюджете;дай;за последние 9 месяцев ;как тебе не стыдно;доволен;бюджетную пору;ваше понимание;завтра;выгрузить складской остаток ;его разрешение;покажи итоговый вариант Марине Крутько;за последние 9 месяцев;дай;поговорить с коллегами;на новом месте;давай;данные;на каком основании;дать комментарии;возмущен
данные буду готовы;завтрашнего дня;изменились все;70%;в связи с;для него;задолжали;Марина;доделать;важность продаж;вечно;назначу разговор;до трех дня ;кто ;пользуйся;задолжали;для него;покажи итоговый вариант Трутневу;найти нового аналитика;дай знать ;должны быть ;не могу прервать;две недели;генеральному директору
дают информации;закончил работу;интегральные показатели;2,516,946;выделить;за;как освободишься;не дает;Долгова;ваше понимание и терпение;встретиться и обсудить ;непременно;за период;надо подумать;пора;как всегда;за;пользуйся;отработать две недели;для нас приемлем;Егор;от работы;жаловаться;давайте встретимся
день;не;итогового;14 300;денег;завтра;логистика;не ожидал;доработать;вечно;вы;они обратятся ко мне;завтра;ниже;прошу тебя;как освободишься;завтра;пора;отработать месяц;завтра;задачи;отвлекает;завтра;дать пояснения
документ не готов;не позднее;к сожалению;15 800;Денежной Р.Р.;закупок ;мы;не отражает;ждет;всех подразделений;дам ответ;отдел персонала;и ;пришлю после отпуска;сдавать отчет по продажам;логистика;закупок;прошу тебя;переслал ;интеграция данных;запрос;по сводному бюджету;каждый год;дошла информация 
договорились;планирую закончить;которые;2 333 836;для;Ивану Доброхотову ;на выполнение;не очень;информацию;встретиться и обсудить ;для понимания потребности;очень рад;каждого месяца ;требуется;составлять отчет по продажам;Марина,;Ивану Доброхотову;прошу тебя;по поводу твоего увольнения;какой метод;какие именно ;сколько компании;компьютеров;не бюджетируют
забери машину из сервиса;просмотреть;куда внесены;будет;для аналитического отдела;используй;не;о результатах;к 5 вечера;вы;если;позвоню ему;какие данные ;;среда следующей недели;мы;используй;сдавать отчет по продажам;подумал;какой формат данных;какие сроки;ставит меня перед фактом;на работу;необходимо
информации от  ;прошу;менять весь бюджет;была;достаточно места;мне;нет времени;отражает;к 7 вечера;дам ответ;есть;помогу вам;мне;;срок подготовки  ;на выполнение;Марина;составлять отчет по продажам;помоги;масса вопросов по твоей теме;мне письмо;стоит ;одно и то же;обеспокоен
итоговой версии бюджета;Раиса Романовна;мне пришлось;в 01 году;других;наш склад;нужно;очень;каждому;если;завтра;при необходимости;на ;;стандартной процедурой;не;мне;среда следующей недели;предлагаю ;не откладывая;мы отказываемся;такая организация работ;повторяется;обсудить 
к сожалению  ;сводный бюджет;наказать;в 02 году;жаловался ни раз;нашему клиенту;откладывая;презентация ;как обычно;есть;занимается;с завтрашнего дня;на 01 число ;;так как;не справляется;наш склад;срок подготовки  ;прошу тебя;нужна помощь;не отвечаешь на письма и звонки;ужасный хам;при наступлении сезона;получается
месяц;файл;новые;в 02 году;замену сервера;наших клиентов ;передать;придется отложить;картинки;завтра;запросы;через две недели;на 31 число;;чтобы избежать ошибок;нет времени;нашему клиенту;стандартной процедурой;тебе придется;обсудим;нужны данные ;финансовому директору;принять меры;прикидывается “на глазок”
мешают работать;я;обновления в бюджете;в обороте;и;нашу розничную сеть ;подготовить;продолжай;копий;запросы;ИТ подразделение;что;необходимо ;;шли мне до отправки;нужно;наших клиентов;так как;через две недели;планирую встретиться;нужны уточнения;это безобразие;проводим ремонт;прошу вас
на завтра;;обновленную версию;в прибыли;имеющийся сервер;не ;подготовь;расскажу;Марина;к этому разговору;к этому разговору;я;ниже;;я буду в отпуске;откладывая;нашу розничную сеть;Трутнев ;я ;предполагает ;официальный запрос;;прошу;серьезные компании
назначим процедуру;;обороте и прибыли;динамика затрат;исчерпана ;не позднее ;пользуйся;сделаю сам;молодец;какая информация;когда;;нужны;;;передать;не;чтобы избежать ошибок;;с нашими клиентами;по вашему запросу;;снова неисправность;схеме бюджетирования
нашу встречу;;объеме затрат;доля затрат;ИТ подразделения;нужна помощь;потому;спасибо;не доволен;каком виде;куда;;октябрь;;;подготовить;не позднее;шли мне до отправки;;свое мнение;постановки задачи;;срочно;так
не буду;;окончательной версией;доля производственных затрат;к сожалению;отгрузки;приложенной формой ;структура;не смогла;когда;многих клиентов;;перешли ;;;подготовь;нужна помощь;я буду в отпуске;;сегодня;предоставлены;;через;текущий процесс бюджетирования
не было индексации последние два года;;пересылаю;о доле;компании;отправь данные ;прошлом году;хорошая;несколько;много работы;много работы;;письмо ;;;пользуйся;отгрузки;;;Семен;работать не возможно;;электричества;фикция
не вмешиваться в вопросы вне вашей компетенции;;поэтому;о производственной себестоимости;компания останется без информации;подготовь;прошу тебя;;очень;мы только начали;мы не занимаемся;;подготовить данные ;;;помоги;отправь данные;;;тебя в проекте нет;уточняйте ;;;финансовому директору
не могу;;предыдущий файл;об обороте компании;которым  ;продаж;сделай срочно;;переделать;надеюсь на;надеюсь на;;понедельник;;;потому;подготовь;;;я ;;;;я 
не работают батареи;;производственные затраты;от бюджета к бюджету;купить;с копией;сегодня;;полностью;не позволяет;не наш вопрос;;приступай;;;приложенной формой;продаж;;;;;;;
не стану;;производственный отдел;от года к году;модели EX5;сегодня;Сергей,;;презентацию;нужна раньше;необходимы;;прошлого года ;;;прошу тебя;с копией;;;;;;;
неделю;;производственным отделом;планируется;на;следующие данные;тебя;;просит;организую встречу;организую встречу;;с января по октябрь ;;;сделай срочно;сегодня;;;;;;;
новый компьютер;;производственных затрат;по вашему запросу;на приобретение сервера;срочно;требованиями;;просит;осознает;осознает;;сделай ;;;сегодня;следующие данные;;;;;;;
обращаю ваше внимание, на то что;;произошел;прирост;начальника аналитического отдела;суммарный объем ;ты сам ее и делал;;прошу тебя;от ваших подразделений;от нескольких клиентов ;;сделать отчет по складу;;;тебя;срочно;;;;;;;
отвечать;;прошу;производственные затраты;не;цифры;у;;распечатать;отвлекаете по пустякам;отвлекаете по пустякам;;сегодня;;;требованиями;суммарный объем;;;;;;;
отвечу;;ряд изменений;производственных затрат;не предусмотрено;читай письмо ниже;форма приложена;;расстроен;отдел анализа и планирования;отдел анализа и планирования;;Сергей;;;Трутнев;цифры;;;;;;;
отдел  кадров;;сводного бюджета;Раиса Романовна;не прошел;;эти данные;;сказал;отлично;отлично;;срочно;;;у;читай письмо ниже;;;;;;;
отдел персонала;;связаны с;сокращение;нет;;;;сорок;отчеты бесполезны;очень заняты;;Точных;;;форма приложена;;;;;;;;
отдела логистики;;сократилась прибыль;составит;от;;;;спасибо;очень заняты;передать этот вопрос;;уточни у него;;;эти данные;;;;;;;;
отдел производства;;срывом сроков;составляет;отдела;;;;тридцать шесть;подготовьте;полезную информацию;;это задание ;;;;;;;;;;;
отдел продаж;;считать;таким образом;положительное решение;;;;ты;пожалуйста;потребность в новом виде прайса ;;этого года;;;;;;;;;;;
отменить;;только сегодня;;пользуется;;;;упакует в коробки;полезную информацию;предлагаю ;;этого месяца;;;;;;;;;;;
перенести;;увеличилась доля ;;принять   ;;;;упакуй в коробки;потребность в ускорении отчетности ;приглашу;;;;;;;;;;;;;
перешлю;;удалить;;прошу вас;;;;участников;предлагаю ;уважаемая;;;;;;;;;;;;;
по вашему запросу;;файл во вложении;;работает;;;;что;предоставлять отчетность быстрее;через пару недель;;;;;;;;;;;;;
по причине занятости сводным бюджетом;;хочется обратить ваше внимание;;размещения всего объема информации;;;;я;текущая система сбора информации  ;я;;;;;;;;;;;;;
повысить зарплату моему отделу;;что;;разрешить;;;;;уважаемая;;;;;;;;;;;;;;
подтвердить;;это;;с перебоями;;;;;через пару недель;;;;;;;;;;;;;;
подтверждаю;;;;с уважением;;;;;;;;;;;;;;;;;;;
пожалуйста;;;;серверах;;;;;я;;;;;;;;;;;;;;
после отпуска;;;;силами ИТ подразделения компании;;;;;;;;;;;;;;;;;;;
пошли на обед;;;;ситуацией;;;;;;;;;;;;;;;;;;;
предлагаю;;;;ситуацию;;;;;;;;;;;;;;;;;;;
предоставлю инфомацию;;;;сломается;;;;;;;;;;;;;;;;;;;
принято;;;;служебная записка;;;;;;;;;;;;;;;;;;;
прислать бюджет;;;;срочном порядке;;;;;;;;;;;;;;;;;;;
прислать информацию;;;;статья 108 «Незапланированные расходы»;;;;;;;;;;;;;;;;;;;
прошу вас;;;;сумму ХХ тыс.;;;;;;;;;;;;;;;;;;;
прошу принять меры;;;;считать;;;;;;;;;;;;;;;;;;;
прошу прощения;;;;тест на возможное восстановление;;;;;;;;;;;;;;;;;;;
разрешить мне уйти раньше по семейным обстоятельствам;;;;Федоров;;;;;;;;;;;;;;;;;;;
регламентировали свою деятельность;;;;Федорова А.;;;;;;;;;;;;;;;;;;;
сделайте;;;;финансовому директору;;;;;;;;;;;;;;;;;;;
сделаю;;;;форс-мажорной;;;;;;;;;;;;;;;;;;;
спасибо;;;;я;;;;;;;;;;;;;;;;;;;
срочно;;;;;;;;;;;;;;;;;;;;;;;
у меня нет сегодня времени;;;;;;;;;;;;;;;;;;;;;;;
хорошо;;;;;;;;;;;;;;;;;;;;;;;
через;;;;;;;;;;;;;;;;;;;;;;;
две недели;;;;;;;;;;;;;;;;;;;;;;;
